Status,Name,Category/Type,Teaser,Image,Influence Mapping,Collection,Language,Commissioner,Publisher,Publisher Country,Partners,Rationale (Why?),Approach (How?),Narrative,Query,Geographic Map,Timelines,Lists,Network Viz,Other  Viz,Export,Thematic Focus,Issue addressed,Keywords,Geographic Focus,Intended Impact,Target Audience,Online audience reached,Does the project have a twitter account?,Twitter Followers,Publisher's Twitter Followers (if needed),Google Page Rank,Newspasper's/Publisher's Page Rank (if applicable),Alexa Pange Rank,Newspaper's / Publisher's Alexa Page Rank (if applicable),OSE Domain Authority Rank,Marketing Grader Rank,Comments,News source,Offline Audience Reached,Outcome,Update date,Attempts against the project ,Attempts against the project #2,URL,Code URL,Description,Tool,Tool,Tool,Other tools,Team Size,Research,Data Science,Engineering,Design,Project Methodology,Open Source,Open data,Budget,Contracting,Risk Planning,Sustainability Planning,Data Modeling,Ethical Collection,Ethical storage,Data collection,Data Collection #2,Data verification,Data cleaning,Data Analysis,Data Description,Data Licencing,Ethical publishing,Ethical publishing #2,Data Publishing Mode,1,URL,2,URL,3,URL,,,,,Most recent update,Regularly Updated,,,,,Notes,Alternate News Sources,,
For Review Kat,Influence Explorer,Data provider,"Explore Companies, lawmakers, prominent individuals that matter to you and see how they're influencing the political system.",N/A,Yes,Collection,English,Sunlight Foundation,Sunlight Labs,US,"Center for Responsive Politics, the National Institute on Money in State Politics, Taxpayers for Common Sense, the Project On Government Oversight, the EPA and USASpending.gov.",,"Influence Explorer connects the dots of political contributions on the federal and state level allowing you to track influence by lawmaker, company or prominent individual.",,"Yes
",,,Yes,,Yes,Yes,Lobbying,Traceability ,"lobbies, US, lobbying spenders, lobby tracking, power relationships, political structure, stories, who's who, database, Sunlight Foundation",US,Research,Expert Audience,Large Network,No,N/A,44.3K,5,,"523,291",, 67 /100 ,79/100,,,National,N/A,17/10/2015,N/A,,http://influenceexplorer.com/,,"Influence Explorer provides an overview of campaign finance, lobbying, earmark, contractor misconduct and federal spending data.",,,,,Large,None,Dedicated,Dedicated,Dedicated,N/A,Yes,No,N/A,N/A,No planning,Updated,Complex,No guidelines,N/A,External Sources,,Corroborated,N/A,Classification / Tagging / Categories / Linking,Detailed,Public,Cited Sources,Signed project,API,Data Publishing,http://sunlightlabs.github.io/datacommons/,Data Collection,http://influenceexplorer.com/about/methodology,,,,Final Product,2010,N/A,"Jul 7, 1905","
Yes ",68,39,56,70%,,,,
For Review Kat,The counted,Investigation ,People killed by police in the US,N/A,No,Single,English,Self-commissionned,The Guardian,UK,,,"By counting the number of killings by the police and taking into account several factors such as race, state, The Guardian is currently building -- with the help of Internet users -- a very first database of all the killings and indirect casualties committed by the police in the US.",Yes,"Yes
",Yes,,Yes,,,Yes,Justice,Abuses of power,"US, blacklivesmatter, accountability, police, killings, database, statistics, viz, journalism, The Guardian",US,Movement Building,General Public,International,Yes,13.4K,4.37M,N/A,7,,135,,87/100,,10 000,International,"Raising questions about the data collection done by the FBI, as it offers no category for recording killings by law enforcement officers of people who were not felons. It might change how these murders are counted in the long run.",17/10/2015,N/A,,"
http://www.theguardian.com/us-news/ng-interactive/2015/jun/01/the-counted-police-killings-us-database",,The Guardian is counting the people killed by US law enforcement agencies this year.,,,,,Large,Dedicated,Some,Some,Dedicated,Traditional,No,No,N/A,N/A,No planning,Updated,Complex,No guidelines,N/A,Trained Collectors,Crowdsourced,Corroborated,N/A,Classification / Tagging / Categories / Linking,Basic,Restricted,Cited Sources,Signed project,Dump,Project Management,http://www.theguardian.com/us-news/ng-interactive/2015/jun/01/about-the-counted,Data Collection,http://www.theguardian.com/us-news/ng-interactive/2015/jun/01/about-the-counted,,,,Final Product,2015,2015,"Oct 15, 2015",Yes,70,39,56,70%,,,,
For Review Kat,The Next to Die,Investigation ,Watching Death Row,N/A,Maybe,Single,English,Self-commissionned,"The Marshall Project
",United States,"AL.com, The Atlanta Journal-Constitution, The Frontier, Houston Chronicle, St Louis Public Radio, Tampa Bay Times, The Virginian pilote",,By putting a face on convicted persons who are executed and keeping track of every single deaths in every state through infoviz and thorough reporting.,Yes,,,,,,yes,,Justice,,"stories, prison, US, advocacy, penitentiary system, journalism ",US,Awareness Raising,General Public,National,Yes,435,22.6K,N/A,N/A,108.2,N/A,,70/100,,10,National,N/A,19/10/2015,N/A,,https://www.themarshallproject.org/next-to-die,,"
Raises awareness about the necessity of a US penitental system's reform and provides exhaustive data on criminal justice in the US ",,,,,Small,Dedicated,Some,None,Dedicated,Traditional,No,No,N/A,N/A,No planning,No planning,Documents,No guidelines,N/A,Trained Collectors,External Sources,Corroborated,N/A,Simple,No,Restricted,Cited Sources,Signed project,No,,,,,,,,Final Product,2015,2015,N/A,Yes,64,40,56,71%,,,,
For Review Kat,Contropedia,Data provider,Analysis and visualization of controversies within Wikipedia articles,N/A,Maybe,Single,English,Internet Science ,,Netherlands,"Sciences Po, UvA, Density Design, Barcelona Media, Internet Science network",,"Through the exploration and visualization of Wikipedia controversial articles, the user can see how people's opinions and agendas influence the actual published content.",,Yes,,,Yes,,Yes,,"Controversies
", Wikipedia,"wikipedia, controversies, Sciences Po Medialab, Digital Methods Initiative, ",World,Research,Broad Professional/Sectoral,Large Network,No, ,,2,,"8,757,424",,,48/100,,1,Local,Academic papers,19/10/2015,N/A,,https://www.contropedia.net,http://www.contropedia.net/#code,A platform that enables you to view edits and history of controversial topics on Wikipedia,,,,,Medium,None,Dedicated,Dedicated,Dedicated,Agile,Yes,No,N/A,N/A,No planning,N/A,Complex,No guidelines,N/A,External Sources,,No,N/A,Machine Learning,N/A,N/A,Cited Sources,Signed project,Scrapable,,,,,,,,Beta version,2014,2014,2015,Yes,62,38,56,68%,,,,
For Review Kat,The Fifa Files,Investigation ,N/A,N/A,Maybe,Single,English,Self-commissionned,Sunday Times,UK,,,"The Sunday Times chose share the stories detailing and explaining the Fifa Files and they also created a visualization of the emails exchanged by the different protagonists of the scandal, giving the readers a better overview of the leaks.",Yes,Yes,,,Yes,,"
",,Finance ,Sports,"FIFA scandal, emails, soccer, sports, stories, Times, journalism",World,Awareness Raising,General Public,International,No,,331K,7,,"16,671","22,904",65/100,12/100,,55,International,"Now that the evidence has been published, Blatter, Platini have been sued.",19/10/2015,N/A,,http://times-fifafiles-prod.elasticbeanstalk.com/,,Explore an inbox containing typical examples of some of the millions of documents from the Fifa Files,,,,,Medium,Dedicated,Some,Some,Dedicated,Traditional,No,No,N/A,N/A,Sensitive,No planning,Documents,No guidelines,N/A,Trained Collectors,,Corroborated,N/A,Classification / Tagging / Categories / Linking,No,Restricted,Anonymization of data ,Signed project,Scrapable,,,,,,,,Final Product,2015,2015,2015,No,64,38,56,68%,,,,
For Review Kat,Lobby radar ,Who's who,ZDF-Lobbyradar bringt Transparenz in das Netzwerk der Macht. Sehen Sie hier alle Beiträge zum Lobbyradar!,https://www.lobbyradar.de/assets/images/zdf-lobbyradar-logo.svg,Yes,Single,German,Self-commissionned,ZDF heute,Germany,,,"By documenting and mapping the network of connections between industrial lobbies and politicians, this project enables the users to access the information to know who is influencing who.",Yes,,,,,Yes,,,Lobbying,"
","journalism, Heute, Germany, lobbying, network viz, politics, institutional powers, ",Germany,Awareness Raising,General Public,National,Yes,62,703K,N/A,8,"3,398,691",2933, 13 /100 ,N/A,,15,National,N/A,19/10/2015,N/A,,https://www.lobbyradar.de/verbindungssuche,https://github.com/lobbyradar,Lobby radar uncovers relationships between lobbies and german policymakers. ,,,,,Large,Dedicated,Dedicated,Dedicated,Dedicated,Traditional,No,No,N/A,N/A,No planning,No planning,Relational,No guidelines,N/A,External Sources,Trained Collectors,Corroborated,N/A,Graph,N/A,Restricted,Cited Sources,Signed project,Scrapable,,,,,,,,Final Product,2015,2015,2015,N/A,66,39,56,70%,,,,
For Review Kat,a HÁLÓ,Who's who,N/A,N/A,Yes,Single,Hungarian,N/A,K-Monitor,Hungary,"K-Monitor, Tasz, Transparency International, PetaByte, Institut Français de Hongrie",,"The project documents thorugh visualizations and categorization of datasets the network of relationships between politicians, business people and state funds they receive.",Yes,Yes,,,Yes,Yes,,Yes,Politics,Tracking corruption,"Hungary, social network, viz, politics, ahalo, politics ",Hungary,Awareness Raising,General Public,Large Network,No,,,0,,0,21/100,"13/100
",,,10,National,N/A,19/10/2015,N/A,,http://ahalo.hu,https://github.com/balintbb/hazaitop/,"A Halo sheds light on networks of relationships between politicians, business people and the state funds they receive.",,,,,Medium,Dedicated,Dedicated,Dedicated,Some,Agile,Yes,Yes,N/A,N/A,No planning,No planning,Complex,N/A,N/A,External Sources,Trained Collectors,N/A,N/A,Graph,Basic,Open,Signed project,,API,,,,,,,,Beta version,2010,2010,2015,yes,65,39,56,70%,,,,
For Review Kat,Rise Project ,Investigation ,N/A,https://www.riseproject.ro/wp-content/themes/Rise2015/images/logo.png,Yes,Single,Romanian,N/A,N/A,Romania,"OCCRP, Investigative Dashboard, HotNews.ro, Visual Investigative scenario, Swiss-Romanian Cooperation Programme,  ",,The Rise Project shares stories and visualizations to help revealing the organized crime networks and the political and economic corruptions.,Yes,,,,Yes,Yes,,,"
Exposure",State capture,"stories, Romania,organized crime, OCCRP, riseproject, infographics, investigations",Romania,Movement Building,N/A,Large Network,yes,188,,4,,"357,721",,,74/100,,3,Regional ,N/A,19/10/2015,N/A,,http://www.riseproject.ro/,,Who is who within the organized crime and business in Romania,,,,,Large,Dedicated,Dedicated,Some,Outsourced,N/A,No,No,N/A,N/A,Minimal,No planning,Relational,N/A,N/A,Trained Collectors,External Sources,Corroborated,N/A,Graph,No,Restricted,Signed project,,No,,,,,,,,Final Product,2012?,?,2015,yes,62,39,56,70%,,,,
For Review Kat,Justiciapedia,Who's who,La plataforma para conocer más el Poder Judicial,,Yes,Single,Spanish,NED,Chequeado,Argentina,,,"Justiciapedia maps who is who in the Argentian judiciary system. By providing social networks maps and profiles of the lawyers, judges and prosectors, it aims at connecting the dots to make the system more transparent and legible.",,"Yes
",,,Yes,Yes,,,Justice,Abuses of power,"popolo, judiciary system, Argentina, who's who, network viz, database, poderopedia, justice",Argentina,Awareness Raising,General Public,Small Network,No,,,N/A,,"142,867",,,78/100,,,Local,N/A,19/10/2015,N/A,,http://chequeado.com/justiciapedia/,,"A platform which enables to know which are the relationships between administrators of Justice: judges, lawyers and prosecutors.",,,,,Small,Dedicated,Some,Some,Some,Traditional,No,No,N/A,N/A,No planning,No planning,Relational,No guidelines,N/A,Trained Collectors,External Sources,Corroborated,N/A,Classification / Tagging / Categories / Linking,No,Restricted,Signed project,Cited Sources,Scrapable,,,,,,,,Final Product,2015,2015,2015,yes,59,39,56,70%,,,,
For Review Kat,The Proxy Platform,Investigation ,,N/A,Yes,Single,English,OCCRP,OCCRP,,"OCCRP, Novaya Gazeta, The Serbian Center for Investigative Journalism, Kyiv Post, The Baltic Center for Investigative Journalism",,Visualizing networks of people and sharing stories about a laundering machine for organized crime and corrupt politicians.,Yes,,,,Yes,Yes,,,Exposure,Tracking corruption,"Easter Europe, tracking crime, journalism, ",Eastern Europe,N/A,N/A,International,No,,4371,4,,"2,238,416",,,,,,,N/A,19/10/2015,N/A,,https://www.occrp.org/en/projects,,A investigative project powered by OCCRP which reveals through visualizations and details with stories how the laundering activities of corrupted politicians and criminals prospered throughout Eastern Europe.,,,,,Large,Dedicated,Some,Some,Dedicated,Traditional,No,No,N/A,N/A,No planning,No planning,Documents,No guidelines,N/A,Trained Collectors,,Corroborated,N/A,Classification / Tagging / Categories / Linking,No,Restricted,Signed project,,No,,,,,,,,Final Product,2011,2011,2012,not anymore,56,37,56,66%,,,,
For Review Kat,They Rule,Who's who,They Rule aims to provide a glimpse of some of the relationships of the US ruling class.,http://theyrule.net/drupal/sites/theyrule.net.drupal/files/tr_theme_logo.png,Yes,Single,English,,LittleSis?,US,Littlesis,,They Rule exposes the networks of powers by displaying and enabling people to map the social relationships between entities and elite powers.,,"Yes
",,,Yes,Yes,,,Exposure,,"viz, power structures, relationships, ","US
",N/A,,N/A,No,,,5,,"2,043,453",,,39/100,,,N/A,N/A,19/10/2015,N/A,,http://www.theyrule.net,,They Rule aims to provide a glimpse of some of the relationships of the US ruling class.,,,,,Medium,Some,None,Outsourced,Some,Agile,No,No,N/A,N/A,No planning,No planning,Relational,No guidelines,N/A,External Sources,,Spot Check,N/A,Simple,No,Restricted,N/A,,Scrapable,,,,,,,,Final Product,2001,2001,2011,not anymore,56,37,56,66%,,,,
For Review Kat,China's African spending spree,Investigation ,"Take a tour of the dams, stadiums, mines and super-highways financed, sometimes controversially, by Beijing",N/A,Yes,Single,English,Al Jazeera,Al Jazeera,Qatar,J++,,Mapping the spendings of China in Africa to reveal how China's soft powers are developping strongly in the region.,Yes,,Yes,,,,Yes,,Exposure,Tracking economic diplomacy,"journalism, financial flows, Africa, China, geodata, viz",Africa,Awareness Raising,General Public,International,No,,,,,,,,,,,International,N/A,19/10/2015,N/A,,http://www.aljazeera.com/indepth/interactive/2014/03/interactive-china-african-spending-spree-2014320121349799136.html,,This projects maps Chinese funded projects from mines to research centers on the whole African continent.,,,,,Small,Dedicated,None,Some,Some,Traditional,No,No,N/A,N/A,No planning,No planning,Documents,No guidelines,N/A,Trained Collectors,,Corroborated,N/A,Simple,No,Restricted,N/A,,No,,,,,,,,Final Product,2015,2015,2015,not anymore,56,38,56,68%,,,,
For Review Kat,Open Corporates Financial Visualizations,Geocoded data,How Complex are corporate structures?,N/A,Maybe,Single,English,,Open Corporates,UK,,,"Mapping and visualizing the structure of worlwide corporate entities to track the , built using Open Corporates. ",,,Yes,,Yes,,Yes,,Finance,,"financial flows, geodata, open corporates, viz, finance tracking ",World,Research,Expert Audience,International,No,,3349,5,6,"34,328","34,328",,N/A,,5,International,N/A,19/10/2015,N/A,,https://opencorporates.com/viz/financial/index.html,,Map corporate structures around the globe,,,,,Small,None,Dedicated,Some,Dedicated,N/A,Yes,Yes,N/A,N/A,No planning,No planning,Complex,No guidelines,N/A,External Sources,,Spot Check,N/A,Classification / Tagging / Categories / Linking,Machine Readable,Open,Signed project,,API,Data Management,https://opencorporates.com/info/licence,Data Publishing,http://api.opencorporates.com/,,,,Final Product,2010,2010,2015,yes,64,36,56,64%,,,,
For Review Kat,Follow The Money ,Data provider,"The nation's only free, nonpartisan, verifiable archive of contributions to political campaigns in all 50 states. ",N/A,Yes,Single,English,National Institute on Money in State Politic,,US,"The Bauman Foundation, The California Endowment, Carnegie Corporation of New York, Energy Foundation, Ford Foundation, The James Irvine Foundation, Knight Prototype Fund, Mac Arthur Foundation, Robert Mc Cormick Foundation, Mertz Gilmore Foundation, Open Society Foundations, Rockfeller Family Fund, Rockfeller Brothers fund, Sunlight Foundation ",,Listing and tracking all the money which has been raised during electoral campaigns in the US.,Yes,Yes,,,Yes,,,,Politics,Tracking corruption and clientelism,"US, corporate interests, lobbying, campaign financing, finance tracking, elections",US,N/A,Broad Professional/Sectoral,International,,,,,,,,,,,,National,N/A,19/10/2015,N/A,,http://www.followthemoney.org,,Archive of contributions to political campaigns in all 50 states.,,,,,Large,Dedicated,Dedicated,Dedicated,Some,Traditional,Yes,No,N/A,N/A,No planning,No planning,List,No guidelines,N/A,External Sources,,Corroborated,Validation,Simple,Basic,N/A,Cited Sources,Signed project,API,Data Publishing,http://followthemoney.org/our-data/apis/,,,,,,Final Product,2013,2013,2015,yes,57,38,56,68%,,,,
For Review Kat,Dollars for Docs,Data provider,How Industry Dollars Reach Your Doctors,N/A,Yes,Single,English,,Pro Publica,US,,,Listing and tracking all the money spent on doctors by big drug compagnies and how it might influence them and their services.,Yes,Yes,,,Yes,,,,Health,Tracking corruption and clientelism,"US, corporate interests, health, doctors, pro publica",US,Awareness Raising,General Public,International,,,,,,,,,,,,National,N/A,22/10/2015,N/A,,https://projects.propublica.org/docdollars/,,"Pharmaceutical and medical device companies are now required by law to release details of their payments to a variety of doctors and U.S. teaching hospitals for promotional talks, research and consulting, among other categories. ",,,,,Medium,Dedicated,Some,Some,Dedicated,Agile,No,No,N/A,N/A,No planning,No planning,List,No guidelines,N/A,External Sources,,Corroborated,N/A,Classification / Tagging / Categories / Linking,Basic,Restricted,Cited Sources,Signed project,Scrapable,,,,,,,,Final Product,2013,2013,2015,N/A,54,37,56,66%,,,,
For Review Kat,NSA Lawsuit tracking,Data provider,N/A,N/A,Maybe,Single,English,,Pro Publica,US,,,Documenting each lawsuit agaisnt the NSA's system of surveillance in the US.,Yes,,,,,,,,Justice,Tracking legal action against the NSA surveillance's system  ,"surveillance, justice, US, lawsuits, NSA, pro publica, journalism ",US,N/A,General Public,International,,,,,,,,,,,,International,N/A,22/10/2015,N/A,,http://projects.propublica.org/graphics/surveillance-suits,,Rundown of key lawsuits about surveillance by the NSA in the US.,,,,,Small,Some,None,None,Some,Agile,No,No,N/A,N/A,No planning,No planning,List,No guidelines,N/A,Trained Collectors,,Corroborated,N/A,Simple,Basic,Restricted,Signed project,,Scrapable,,,,,,,,Final Product,2013,2013,2015,yes,51,36,56,64%,,,,
For Review Kat,"Non Profit Explorer
",Data provider,Research Tax-Exempt Organizations,N/A,Yes,Single,English,,Pro Publica,US,,,Building a database on non-profit's financial details to better investigate them ,,Yes,,,Yes,,,Yes,Lobbying,Tracking ,"non profit, financial information, US, propublica, journalism, ",US,N/A,Broad Professional/Sectoral,International,,,,,,,,,,,,National,N/A,22/10/2015,N/A,,https://projects.propublica.org/nonprofits/,,Use this database to search over 1.8 million tax returns from tax-exempt organizations and see financial details such as their executive compensation and revenue and expenses. ,,,,,Small,Some,None,None,Some,Traditional,No,No,N/A,N/A,No planning,No planning,List,No guidelines,N/A,External Sources,,Spot Check,N/A,Simple,Basic,Public,Cited Sources,,API,,,,,,,,Final Product,2012,2012,2015,yes,53,36,56,64%,,,,
For Review Kat,Boletin Oficial,Data provider,Encontrá datos sobre la formación de empresas y contrataciones del Estado publicadas en el Boletín Oficial de la República Argentina,http://boletinoficial.info/img/logo.png,Maybe,Single,English,,Boletin Oficial,Argentina,ICIJ,,Building a database using the Argentinian official journal entries which cover the partnerships and contracts made with corporate entities.,,Yes,,,Yes,,,,Exposure,Tracking public private partnerships,"database, boletin oficial, argentina, legal information, ","Argentina
",N/A,Broad Professional/Sectoral,Large Network,,,,,,,,,,,,National,N/A,22/10/2015,N/A,,http://boletinoficial.info/index.php,,Database listing all the official published documents within the Argentinian official journal,,,,,Small,Some,None,Some,Some,Traditional,No,No,N/A,N/A,No planning,No planning,Documents,No guidelines,N/A,External Sources,Trained Collectors,Spot Check,N/A,Simple,Basic,Partial,Cited Sources,Signed project,Scrapable,,,,,,,,Beta Version,2015,2015,2015,yes,55,39,56,70%,,,,
For Review Kat,InfoAmazonia,Data provider,N/A,N/A,No,Single,English,,,,"Oecoamazonia, ICFJ, Skoll Foundation, Internews, Avina CDKN",,Infoamazonia is a database of maps and a participatory project between citizens and journalists to share information about deforestation and environmental impact.,Yes,,Yes,,Yes,,,Yes,Environment,Track the Amazonian region,"environment, Amazonia, Amazonian forest, Infoamazonia, maps, infoviz, crowdsourcing, database",Amazonic region,Movement Building,Broad Professional/Sectoral,,,,,,,,,,,,,,N/A,22/10/2015,N/A,,http://infoamazonia.org/en,https://github.com/oeco/infoamazonia-maps,InfoAmazonia provides timely news and reports of the endangered Amazon region.,,,,,Medium,Dedicated,Dedicated,Outsourced,Dedicated,Traditional,No,No,N/A,N/A,No planning,No planning,Complex,No guidelines,N/A,Trained Collectors,,N/A,N/A,Classification / Tagging / Categories / Linking,N/A,Public,Signed project,Anonymization of datasets ,Dump,,,,,,,,Final Product,2012,N/A,2015,yes,53,36,56,64%,,,,
