Name,Status,Target Audience,Description,Tags,Home page,Source URL,Documentation,Open Source,Open Content,Has Schema?,Schema URL,Team,Number of Users,Cost,Practice,Sub Practice,Practice 2,Sub Practice 2,Type,Type,Subtype,Project Specific,Language,Dependency 1,Dependency 2,Dependency 3,Data Discovery / Searching,Unexplainable dread,Technology,Programming Language,Data Import,Data Export,Allows Bulk Upload,Displays Lists,Network Viz,Network Editing,Network Analysis,Embeddable,Document Viz,Timelines,Maps,Custom Themes
PoderVocab,,Data User,Ontology for Poderopedia,data standard,,https://github.com/poderopedia/PoderVocabulary,dev.poderopedia.com/documentation/index,N/A,Yes (GPL),Yes,"same as Documentation
","Miguel Paz, Juan Eduardo Hernández",,,Organise,Model Data,Publish,Describe Data,data specification,Data Standard,,,,,,,,,RDF Ontology ,,,,,,,,,,,,,
Popolo,,Data User,"Data standard for people, organisations, roles","data standard, parliemntary monitoring",http://popoloproject.com/,https://github.com/opennorth/popolo-spec,http://popoloproject.com/specs/,N/A,Yes (CC-BY),Yes (Popolo),"same as Documentation
",http://opennorth.ca/,,,Organise,Model Data,Publish,Describe Data,data specification,Data Standard,,,,,,,,,"RDF, JSON",,,,,,,,,,,,,
tx_people,Dead,Developer,Django app with Popolo support,,http://www.texastribune.org/directory/,https://github.com/texas/tx_people,,Yes (Apache),N/A,Yes (Popolo),https://github.com/texas/tx_people/blob/master/tx_people/models.py,http://texastribune.com,,,Organise,Model Data,Publish,Describe Data,library (data model),Library,,Yes,Python,Django,Popolo,,,,"Python, Django",,,,,,,,,,,,,
PopIt,Dead,Basic User,Reference data server for people in PMO settings,"api, backend, popolo",http://popit.mysociety.org/,https://github.com/mysociety/popit,http://popit.mysociety.org/docs,Yes (AGPL),N/A,Yes (Popolo),https://github.com/mysociety/popit-api/tree/master/schemas,http://www.mysociety.org/,,,Collect,Collect Data,Publish,Present Data,library (data model),Platform,,,,,,,,,"Node, Ruby, MongoDB",,,,Yes,Yes,,,,,,,,
Sigma.js,,Developer,JS library for rendering network diagrams,"visualisation, graph visualisation, node graphs, library, canvas, javascript",http://sigmajs.org/,https://github.com/jacomyal/sigma.js,http://sigmajs.org/examples.html,Yes (MIT),N/A,No,,Alexis Jacomy / Sciences-Po MédiaLab ,,,Publish,Present Data,,,library (network diagram),Library,,,,,,,,,JS,,,,,,Yes,,,,,,,
Cytoscape,,Data User,,"analysis, visualisation, desktop tool, biology",http://www.cytoscape.org/,https://github.com/cytoscape/cytoscape.js,,Yes (LGPL),N/A,No,,,,,Organise,Analyse Data,Publish,Present Data,application,Application,,,,,,,,,,Java,"SIF, NNF, GML, XGMML, SBML, BioPax, PSI-MI, GraphML, csv, Excel, JSON, Database","GML, XGMML, JSON",,,Yes,,Yes,,,,,
Cytoscape.js,,Developer,JavaScript network diagram thing,"visualisation, javascript, library",http://js.cytoscape.org/,,,,,,,,,,Publish,Present Data,,,library (network diagram),Library,,,,,,,,,,Javascript,JSON,,,,Yes,,Yes,Yes,,,,
Gruff,,Data User,,"data analysis, linked data, medical applications, visual query builder, triple store",http://franz.com/agraph/gruff/,,,,,,,,,,Organise,Analyse Data,Publish,Present Data,application,Application,,,,AllegroGraph,,,,,"RDF, SPARQL",,"RDFa, SPARQL","n-triples, rdf/xml, rdf-n3,Trix, GML, csv",,,Yes,Yes,Yes,,,,,
Oligrapher,,Developer,LittleSis' topic-specific networks tool,"tool on top of a platform, boutique node visualisation, small scale (30 nodes) node graph, specific story",http://littlesis.org/maps,https://github.com/skomputer/oligrapher,http://blog.littlesis.org/2014/07/22/introducing-oligrapher-power-mapping-on-littlesis/,Yes,N/A,Yes (LittleSis),,,,,Publish,Present Data,,,library (network diagram),Library,,,,,,,,,,,,,,,Yes,Yes,,Yes,,,,
Oligrapher 2,,Developer,LittleSis' topic-specific networks tool,,,https://github.com/skomputer/oligrapher2,,Yes,,Yes (LittleSis),,,,,Publish,Present Data,,,library (network diagram),Library,,,,,,,,,"JS, React, Redux",Javascript,,,,,Yes,Yes,,Yes,,,,
Table 2 Net,,Data User,"Extract a network from a table. Set a column for nodes and a column for edges. It deals with multiple items per cell. Make network data out of tables, CSV-to-Gephi","Gephi, import, web based, step by step, guided data meditation, wizard",http://tools.medialab.sciences-po.fr/table2net/,https://github.com/medialab/table2net,,Yes (LGPL),N/A,No,,,,,Organise,Integrate Data,,,,Web Application,,,,,,,,,,,csv,gefx,,,,,,,,,,
Graph Commons,,Basic User,"Graph Commons is a collaborative 'network mapping' platform and a knowledge base of relationships. You can create, navigate, and distribute network maps, learn about the relationships between organizations, people, and concepts.
",building networks from scratch?,http://graphcommons.com/,,http://graphcommons.com/about,No,No,N/A (invite only),,Burak Arıkan ,,,Collect,Collect Data,Publish,Present Data,platform,Web Application,,,,,,,,,,,"csv, google spreadsheet",,,,,Yes,,,,,,
NodeMapper,,Developer,NodeMapper is a opinionated D3.js data visualization library that allows you to create and manage network visualizations in a simple way so you can use your time on customizing it as you see fit. A project by Poderomedia Foundation.,,https://github.com/poderomedia/nodemapper,https://github.com/poderomedia/nodemapper,https://poderomedia.github.io/nodemapper/,Yes (MIT),N/A,No,,,,,Publish,Present Data,,,library (network diagram),Library,,,,,,,,,,,google spreadsheet,,,,Yes,,,Yes,,,,
D3plus,,Developer,,"Layer on top of d3, maybe not influence mapping, maybe search for d3plus and whatever guide comes up add to the guides",http://d3plus.org/,https://github.com/alexandersimoes/d3plus,,Yes (MIT),N/A,No,,,,,Publish,Present Data,,,library (network diagram),Library,,,,,,,,,,,,,,,,,,,,,,
Timelines,,Developer,GitHub-style collaboration graphs,"library, stakeholder, time paths?, lord of the rings mapping",http://timelines.hhba.info/,https://github.com/hhba/timelines,,Yes (Apache),N/A,No,,http://hhba.info/,,,Publish,Present Data,,,library (timeline),,,,,,,,,,JS,,,,,,,,,,,Yes,,
Relationship Science,,Basic User,,,https://www.relsci.com/,,,No,No,N/A (paid account),,,,,Organise,Analyse Data,,,product (analyze),Web Application,,,,,,,,,,,,,,,Yes,,Yes,,,,,
Capital IQ,,Basic User,,,http://www.spcapitaliq.com/,,,No,No,N/A (paid account),,,,,Organise,Analyse Data,,,product (analyze),,,,,,,,,,,,,,,,,,,,,,,
VIS (Visual Investigative Scenarios),,Basic User,"(VIS) is a data visualization platform designed to assist investigative journalists, activists and others in mapping complex business or crime networks.",,http://vis.occrp.org/,,,No,No,Yes (simple),,https://occrp.org/,,,Publish,Present Data,,,product (build),,,,,,,,,,PHP,,,,,,Yes,Yes,,,,,,
Kumu.io,,Basic User,Great datavis / node editing tool ,,http://kumu.io/,,,No,No,No (user-defined),,Jeff Mohr,,,Collect,Collect Data,Publish,Present Data,product (build),,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,,,,
Lynksoft,,,,,http://lynksoft.com/,,,No,No,No (labels only),,,,,,,,,product (build),,,,,,,,,,,,,,,,,,,,,,,
DIVE,,,Data Integration and Visualization Engine,,http://dive.media.mit.edu/,,,No,No,N/A (pre-launch),,,,,,,,,product (visualize),,,,,,,,,,,,,,,,,,,,,,,
Mapa76 / analice.me,,,Document entity extraction for large datasets,,http://mapa76.info/,https://github.com/hhba/mapa76,,Yes (MIT),N/A,N/A (inaccessible),,http://hhba.info/,,,,,,,tool,,,,,,,,,,"Ruby, MongoDB, Redis",,,,,,,,,,,,,
Grano,,,Facebook for terrorists,,http://granoproject.org,http://github.com/pudo/grano,http://granoproject.org/docs,Yes (MIT),N/A,No (user-defined),,http://pudo.org,,,,,,,tool,,,,,,,,,,"Python, MongoDB, ElasticSearch",,,,,,,,,,,,,
Transparency Toolkit,,,Data acquisition from multiple sources,,https://transparencytoolkit.org/,https://github.com/TransparencyToolkit/Transparency-Toolkit,,Yes (GPL),N/A,Yes (not relevant),https://github.com/TransparencyToolkit/Transparency-Toolkit/blob/master/db/schema.rb,,,,,,,,tool,,,,,,,,,,,,,,,,,,,,,,,
loom,,,Interactive generation of corporate networks,,http://loom.grano.cc,https://github.com/pudo/loom,,Yes (MIT),N/A,Yes (simple),https://github.com/granoproject/loom/tree/master/loom/model,,,,,,,,tool,,,,,,,,,,"Python, Postgres",,,,,,,,,,,,,
ANTA,,,Text to entities processing tool,,https://github.com/medialab/ANTA,https://github.com/medialab/ANTA,,Yes (LGPL),N/A,Yes (not relevant),https://github.com/medialab/ANTA/tree/master/application/models,,,,,,,,tool,,,,,,,,,,,,,,,,,,,,,,,
Hyphe,,,Web crawler that generates network data,"natural language processing, crawling",http://hyphe.medialab.sciences-po.fr/demo/,https://github.com/medialab/hyphe,,Yes (LGPL),N/A,Yes (not relevant),,,,,,,,,tool,,,,,,,,,,,,,,,,,,,,,,,
Network Mapper,,,Mapping out and visualizing the connections between people and groups can dramatically improve our understanding of the affiliations and key nodes of influence between them. ,,http://www.google.com/ideas/projects/network-mapper/,https://docs.google.com/forms/d/13xhh7Zr12944zkcEVKTaNrMDPBO7SGJXrxsmz8p9kzo/viewform,,No,No,N/A (invite only),,,,,,,,,tool,,,,,,,,,,PHP,,,,,,,,,,,,,
Warren,,,,,,,,No,N/A,N/A (inaccessible),,Jacqui Maher / NYTimes,,,,,,,tool,,,,,,,,,,"Ruby, Neo4J",,,,,,,,,,,,,
Palantir Gotham,,,Entities & events mega-integration thingie,,http://www.palantir.com/palantir-gotham/,,,No,N/A,N/A (proprietary),,,,,,,,,tool,,,,,,,,,,,,,,,,,,,,,,,
Palladio,,,"Palladio is a web-based platform for the visualization of complex, multi-dimensional data.",,http://palladio.designhumanities.org/#/,,http://hdlab.stanford.edu/projects/palladio/,No,N/A,N/A (proprietary),,,,,,,,,tool,,,,,,,,,,,,,,,,,,,,,,,
Untangled,,,tbd,,http://knightlab.northwestern.edu/tag/untangled/ http://untangled.knightlab.com/,,,N/A,N/A,N/A,,http://knightlab.northwestern.edu/,,,,,,,tool,,,,,,,,,,,,,,,,,,,,,,,
Digital Methods Initiative Tools Database,,,"Lots of small, network-related utilities",,https://wiki.digitalmethods.net/Dmi/ToolDatabase,,,Yes (varies),N/A,N/A,,,,,,,,,tool,,,,,,,,,,,,,,,,,,,,,,,
Google Web Tables,,,,,https://www.youtube.com/watch?v=00ZBpYYQI-M,,,No,N/A,N/A (proprietary),,,,,,,,,tool,,,,,,,,,,,,,,,,,,,,,,,
yED,,,"Desktop graph editor, diverse layouts",,http://www.yworks.com/en/products/yfiles/yed/,,,No,N/A,,,,,,,,,,tool (desktop graph editor),,,,,,,,,,,,,,,,,,,,,,,
NodeXL,,,Excel plugin for social network analysis,,http://nodexl.codeplex.com/,http://nodexl.codeplex.com/SourceControl/latest,http://nodexl.codeplex.com/documentation,Yes (MS-Pl),N/A,,,,,,,,,,tool (desktop),,,,,,,,,,"C++, Excel",,,,,,,,,,,,,
Gephi,,,Graph analysis and visualization desktop tool,,https://gephi.org/,https://github.com/gephi/gephi,http://wiki.gephi.org/index.php/Main_Page,Yes (GPL),N/A,,,Gephi Consortium,,,,,,,tool (desktop),,,,,,,,,,"Java, NetBeans",,,,,,,,,,,,,
i2 Analysts Notebook,,,Fancy commercial network analysis application,,http://www-03.ibm.com/software/products/us/en/analysts-notebook/,,http://public.dhe.ibm.com/common/ssi/ecm/en/zzd03127usen/ZZD03127USEN.PDF,No,N/A,,,http://ibm.com,,,,,,,tool (desktop),,,,,,,,,,,,,,,,,,,,,,,
UCINet,,,Scientific desktop social network analysis tool,,https://sites.google.com/site/ucinetsoftware/,https://sites.google.com/site/ucinetsoftware/downloads,https://sites.google.com/site/ucinetsoftware/document,No,N/A,,,"Lin Freeman, Martin Everett and Steve Borgatti",,,,,,,tool (desktop),,,,,,,,,,Win32,,,,,,,,,,,,,
Maltego,,,Web crawler and entity mapping tool ,,https://www.paterva.com/web6/products/maltego.php,,,No,N/A,,,,,,,,,,tool (desktop),,,,,,,,,,,,,,,,,,,,,,,
NUIX,,,Used in ICIJ Offshore Leaks,,http://www.nuix.com/,,,No,N/A,,,,,,,,,,tool (desktop),,,,,,,,,,,,,,,,,,,,,,,
GCD,,,Lotus Notes coprorate mapping plugin used by corporate lawyers,,,,https://www.youtube.com/watch?v=e_-prYgl0GM,No,N/A,,,,,,,,,,tool,,,,,,,,,,,,,,,,,,,,,,,
django-rolodex,,,Manage people and links in your CMS,,https://pypi.python.org/pypi/django-rolodex/0.1.0,https://github.com/DallasMorningNews/django-rolodex/,,Yes,N/A,,,Dallas Morning News,,,,,,,tool,,,,,,,,,,Python/Django,,,,,,,,,,,,,
Structur,,,,,https://structr.org/,https://github.com/structr/structr,https://docs.structr.org/,Yes,,,,,,,,,,,tool,,,,,,,,,,,,,,,,,,,,,,,
Excel to D3.js,,,How to create d3.js force diagrams from excel tables,,http://ramblings.mcpher.com/Home/excelquirks/d3/anyforce,,,,,,,,,,,,,,tool,,,,,,,,,,,,,,,,,,,,,,,
Tags,,,Extract tweets to spreadsheet and visualize it,,https://tags.hawksey.info/get-tags/,,,,,,,,,,,,,,tool,,,,,,,,,,,,,,,,,,,,,,,
Linkuriousjs,,,Javascript visualization toolkit for graph visualization and interaction. Provides a collection of HTML5 features based on Sigma.js,,https://github.com/Linkurious/linkurious.js,https://github.com/Linkurious/linkurious.js,,Yes,,,,,,,,,,,library,,,,,,,,,,,,,,,,,,,,,,,
Timesheet.js,,,,,https://sbstjn.github.io/timesheet.js/,,,,,,,,,,,,,,Library,,,,,,,,,,,,,,,,,,,,,,,
Hyphe ,,,,,http://hyphe.medialab.sciences-po.fr/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manylines,,,,,"medialab.github.io/manylines 
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newclips,,,,,http://pudo.org/blog/2014/12/03/newsclipse.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Archieml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keylines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aleph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SpenDB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RAW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Wrangler,,,,,http://vis.stanford.edu/wrangler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 2 Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Google Refine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mr. Data Converter ,,,"convert Excel data into one of several web-friendly formats, including HTML, JSON and XML",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mr. People ,,,Parse and extract names.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orgnet,,,,,http://www.orgnet.com/cases.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RAW,,,Visualization tool for non visualization people,,"http://raw.densitydesign.org
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overview,,,Visualize and query bulk of pdf documents,"Folder full of pdfs what do you do with it? (When you don't have time to read them all, made for fast workflow and very large datasets) Extensible import and analysis.",,,,,,,,,,,,,,,,,,,,,,,,,"PDF.js, Plugin in Node.js",,,,,,,,,,,,,
PANDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tabula,,,Liberate data from tables from PDF,,http://tabula.technology/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open Semantic Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d3.js,,,,,https://github.com/wbkd/awesome-d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morph.io,,,,,https://morph.io/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tableau software,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ogre,,,,,http://ogre.clojurewerkz.org,,,,,,,,,,,,,,,,,,,,,,,,,clojure,,,,,,,,,,,,
Tamedia,,,,internal query with translation,,,,,,,,,20,1.5MEUR,,,,,,,,,,,,,,,"Abby (OCR), Systran (Translation), Temis (Entity extraction), Cogito Intelligence Platform (Web based Entity Search), Crawling (IDM Police crawler)",,,,,,,,,,,,,
ICIJ Extract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Apache Tika (document extraction), Apache Solr (data management), JBIG2-ImageIO, Redis (database), Neo4J (database), Linkurious, Oxwall (social networking platform for discussion of documents), Blacklight, TesseractOCR",,,,,,,,,,,,,
Document Cloud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prettylist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US color-coded map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Choose Your Own Adventure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World Map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Wrapper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timeline.js,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.umbel.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neo4J,,,,,,,,,,,,,,,,,,,,Storage,Graph Database,,,,,,,,,,,,,,,,,,,,,
Git,,,,,,,,,,,,,,,,,,,,Storage,Version Control System,,,,,,,,,,,,,,,,,,,,,
Diff Match and Patch libraries,,,,,,https://code.google.com/p/google-diff-match-patch/,,,,,,,,,,,,,Library,Text Processing,Comparison,,Javascript,,,,,,,,,,,,,,,,,,,
Intro.js,,,,,http://usablica.github.io/intro.js/,https://github.com/usablica/intro.js,,,,,,,,,,,,,Library,User Interface,Walkthrough,,Javascript,,,,,,,,,,,,,,,,,,,
Angular.js,,,,MVC,,,,,,,,,,,,,,,Library,User Interface,Web Framework,,Javascript,,,,,,,,,,,,,,,,,,,
BeautifulSoup,,,,,,,,,,,,,,,,,,,Library,Collection,Scraping,,Python,,,,,,,,,,,,,,,,,,,
Requests,,,,,,,,,,,,,,,,,,,Library,Collection,Scraping,,Python,,,,,,,,,,,,,,,,,,,
JSON,,,,,,,,,,,,,,,,,,,,Data Format,Document,,,,,,,,,,,,,,,,,,,,,
CSV,,,,,,,,,,,,,,,,,,,,Data Format,Tabular,,,,,,,,,,,,,,,,,,,,,
RDF,,,,,,,,,,,,,,,,,,,,Data Format,Graph,,,,,,,,,,,,,,,,,,,,,
Solr,,,,,,,,,,,,,,,,,,,,Access,Search,,,,,,,,,,,,,,,,,,,,,
PoderoPedia Plug & Play,,,,,,https://github.com/poderopedia/plug-and-play-1.0-RC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Web2py,,,,MVC,http://www.web2py.com/,https://github.com/web2py/web2py/,,,,,,,,,,,,,Library,User Interface,Web Framework,,Python,,,,,,,,,,,,,,,,,,,
Fuseki,,,,,,,,,,,,,,,,,,,,Access,Query,,,Apache Lucene,,,,,,,,,,,,,,,,,,
MySql,,,,,,,,,,,,,,,,,,,,Storage,Relational Database,,,,,,,,,,,,,,,,,,,,,
PostgresSQL,,,,,,,,,,,,,,,,,,,,Storage,Relational Database,,,,,,,,,,,,,,,,,,,,,
Data Commons,,,,"Imports, mashups, data api",,https://github.com/sunlightlabs/datacommons,,,,,,,,,,,,,,Framework,Data Management,,Python,Django,,,,,,,,,,,,,,,,,,
Brisket,,,,,,https://github.com/sunlightlabs/brisket,,,,,,,,,,,,,,User Interface,Web App,Yes,Python,Django,,,,,,,,,,,,,,,,,,
Read_FEC,,,,,,https://github.com/sunlightlabs/read_FEC,,,,,,,,,,,,,,Collection,Web App,Yes,Python,Django,,,,,,,,,,,,,,,,,,
WikiTalk Parser,,,,Wikipedia,,https://github.com/sdivad/WikiTalkParser/,,,,,,,,,,,,,,Collection,Scraping,Yes,Python,Wikipedia,,,,,,,,,,,,,,,,,,
ABCD-Gephi-Plugin,,,,Gephi,,https://github.com/jacomyal/ABCD-Gephi-Plugin,,,,,,,,,,,,,,Analysis,,Yes,Java,Gephi,,,,,,,,,,,,,,,,,,
ContropediaTalk,,,,WikiTalk Parser,,https://github.com/sdivad/ContropediaTalk,,,,,,,,,,,,,,Analysis,,Yes,Python,,,,,,,,,,,,,,,,,,,
Scraper Lobbyliste,,,,,,https://github.com/lobbyradar/scraper-lobbyliste,,,,,,,,,,,,,,Collection,Scraping,Yes,,,,,,,,,,,,,,,,,,,,